filename,Amplitude_Envelope_Mean,RMS_Mean,ZCR_Mean,SC_Mean,SBAN_Mean,SCON_Mean,MFCCs13Mean,delMFCCs13,del2MFCCs13,MFCCs20,Cry_Reason
415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739498797-1.7-m-04-hu.wav,0.030265663,0.008048807,0.15274450913915094,1355.211147549017,916.7744478396693,25.912516314027606,-26.74712,0.03134225,-0.03015575,-18.699533,3
415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739528719-1.7-m-04-hu.wav,0.017427653,0.0049147434,0.16366865050117924,1417.5941484288228,881.4530249184046,25.63512141183791,-31.931541,0.036218356,-0.037485085,-21.939125,3
42ec6f14-6ba6-457f-8a80-101ee201195c-1431345009828-1.7-m-22-hu.wav,0.0079399,0.0013743028,0.1977563723169192,1553.24537931166,891.2832745184861,24.198626077579426,-41.78941,0.013490822,-0.02823507,-28.37593,3
459c3f85-5710-4efa-bcc9-8012aa1af55e-1430034880215-1.7-f-48-hu.wav,0.062725626,0.015912183,0.20034457982512954,1694.2142863797694,944.3350202455971,26.600201865191217,-31.778778,-0.06415328,-0.011135152,-22.115002,3
459c3f85-5710-4efa-bcc9-8012aa1af55e-1430034895673-1.7-f-48-hu.wav,0.17482817,0.057017557,0.19952392578125,1731.8265746989337,785.695587648736,27.001163718671307,-27.77237,-0.044611584,-0.01820949,-18.825506,3
46002244-7304-45DC-BF69-B6EC2BB25009-1436902364-1.1-f-48-hu.wav,0.03134792,0.008690171,0.13541590610397197,1395.8055457676833,906.1393006642137,24.958553794372847,-36.293243,-0.025493257,-0.007579073,-25.151894,3
4be720ce-a5e5-4a48-930f-a212f8a239f6-1434737668804-1.7-f-48-hu.wav,0.030858753,0.008479681,0.11755741003787878,1212.618563142894,900.9385685482862,24.564681917481888,-34.24801,-0.0017492417,-0.0050084796,-24.383322,3
4be720ce-a5e5-4a48-930f-a212f8a239f6-1434737694572-1.7-f-48-hu.wav,0.0585374,0.018920971,0.13656107584635416,1352.5815155875973,961.8725655910408,25.22084100323361,-34.38254,0.13916612,0.00863168,-23.959372,3
4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774932733-1.7-f-48-hu.wav,0.11780108,0.035575237,0.18032491148399016,1607.1648478801196,743.3715603449284,27.047206403724513,-32.1511,0.013165492,-0.030301776,-21.135218,3
4be720ce-a5e5-4a48-930f-a212f8a239f6-1434774947458-1.7-f-48-hu.wav,0.125383,0.047187958,0.12340269697473404,1294.6570460815035,767.1382160949238,28.050442504617138,-30.336802,0.030391065,-0.031371284,-19.579935,3
4CD5903D-E2CE-401E-B898-D873C763F44B-1430727644-1.0-m-26-hu.wav,0.04914592,0.015815593,0.14136207217261904,1374.3904528482956,946.9139220716871,24.446817678938487,-33.824554,0.017196385,0.034042284,-23.362123,3
4CD5903D-E2CE-401E-B898-D873C763F44B-1430727653-1.0-m-26-hu.wav,0.06331936,0.01884533,0.1476014019691781,1466.4082569661955,948.8801676581279,25.806248817743523,-32.418507,-0.061574634,-0.02615641,-21.825909,3
4cefc13c-e7c0-4b5a-bddb-c40c103e640a-1431583459308-1.7-f-26-hu.wav,0.17761303,0.07896989,0.12367415602189781,1244.6281088628323,764.1495948982755,29.27183594270688,-29.567955,0.010812992,-0.04422034,-20.255129,3
4cefc13c-e7c0-4b5a-bddb-c40c103e640a-1431583470764-1.7-f-26-hu.wav,0.17066978,0.075437054,0.11019269587320574,1245.6602941356289,898.0235863523131,28.588176218163316,-29.196032,0.041631855,-0.005116656,-20.09627,3
4D43D6CD-C084-4081-ABF3-8B25951B2D75-1430146631-1.0-m-04-hu.wav,0.11894949,0.0472109,0.14708859517694065,1406.0087955511217,884.698847988171,26.69113106100475,-30.642683,-0.041227505,0.011126109,-20.422272,3
50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007656-1.0-m-26-hu.wav,0.13206762,0.044073023,0.14562120482819904,1510.6948841692229,789.0705495398512,26.69977488088601,-28.215637,0.017400082,-0.02263497,-18.128307,3
50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007668-1.0-m-26-hu.wav,0.1876775,0.072461106,0.1553001926369863,1481.7715949014098,847.9737895229845,25.90358647935308,-27.606873,0.045530297,0.014894349,-17.753397,3
50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430007691-1.0-m-26-hu.wav,0.22675341,0.06607338,0.193138645119863,1691.3459365566964,815.7975890188058,25.23715350880431,-25.43935,0.063832164,0.08396581,-16.955019,3
50DC5FBC-AC95-44F2-B55F-E4E5FB03AC96-1430108024-1.0-m-26-hu.wav,0.23967358,0.06802818,0.23027024313668223,2010.4715493592953,951.7486955174181,26.229705468196176,-20.680967,0.104596235,-0.0218415,-12.657746,3
52dfc27a-fbc4-4d9f-bbcf-6406c919324a-1430041644396-1.7-m-26-hu.wav,0.05010527,0.013772172,0.12285202098004695,1249.8127319395458,845.9410137939152,24.980008118461853,-36.85331,0.030634766,-0.00612887,-24.775635,3
52dfc27a-fbc4-4d9f-bbcf-6406c919324a-1430041657947-1.7-m-26-hu.wav,0.4285323,0.1459779,0.1709689380013369,1598.2375767788399,796.8513590653721,26.417432894157407,-26.49146,-0.038692094,0.0010936279,-17.161312,3
539FDD32-6326-422E-A707-FCF063D3426C-1437073534-1.1-f-26-hu.wav,0.37465405,0.115255676,0.12803743031103287,1423.0569433574012,987.2562455972617,28.727329106214107,-17.528507,0.058958836,0.0010127584,-13.790233,3
539FDD32-6326-422E-A707-FCF063D3426C-1437073544-1.1-f-26-hu.wav,0.40054083,0.19843872,0.07478886609636871,1138.5059281106373,886.1215227199349,29.183149318433596,-17.003325,-0.023803813,0.0049388707,-13.059284,3
549a46d8-9c84-430e-ade8-97eae2bef787-1430130669340-1.7-m-48-hu.wav,0.005889755,0.0017233826,0.158380126953125,1448.2829686654175,985.8045308186138,24.890349456625376,-50.49725,-0.008885436,-0.01982423,-32.952896,3
549a46d8-9c84-430e-ade8-97eae2bef787-1430130686288-1.7-m-48-hu.wav,0.009783797,0.0026699312,0.14555882695895522,1334.8163505303341,833.8243007423526,25.171307198527767,-46.04257,0.057048857,-0.044232223,-30.223516,3
549a46d8-9c84-430e-ade8-97eae2bef787-1430130702316-1.7-m-48-hu.wav,0.08385906,0.03356267,0.1339501953125,1345.933948750266,739.9349009855017,29.157892775452897,-35.133694,0.078526564,0.0008137945,-21.540705,3
549a46d8-9c84-430e-ade8-97eae2bef787-1430130714659-1.7-m-48-hu.wav,0.03070195,0.009808518,0.12173655063291139,1223.4941808273704,724.9730620598075,27.653315327838094,-42.68008,0.076347396,-0.035231493,-26.463442,3
549a46d8-9c84-430e-ade8-97eae2bef787-1430130760929-1.7-m-48-hu.wav,0.049776807,0.015286751,0.176885403580402,1565.310426229859,850.8157494999041,26.67220994672973,-41.828667,0.008107605,-0.011471725,-26.511776,3
549a46d8-9c84-430e-ade8-97eae2bef787-1430130772174-1.7-m-48-bp.wav,0.05794515,0.021335896,0.1443487610479798,1383.9337693778064,802.3381641089615,26.82078013014417,-37.626347,0.046248537,-0.0011833056,-23.75422,0
5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635035-1.0-m-26-hu.wav,0.1272769,0.04859116,0.11041176155821918,1221.189168068934,869.5558477203757,27.69943621587361,-24.471891,0.06001184,0.008243821,-17.439796,3
5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635047-1.0-m-26-hu.wav,0.278996,0.09114019,0.13510675299657535,1331.4589023740073,828.0023190546248,26.69801273847319,-19.033112,0.019979343,-0.0011027902,-13.590723,3
5728DDD6-149B-412F-A14B-C29B9B5E415F-1432635069-1.0-m-26-hu.wav,0.16714306,0.058769815,0.11987862086187215,1270.736132807636,877.9849077919094,26.351564097124097,-21.301523,0.10366757,-0.037775055,-15.694585,3
5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757039803-1.7-m-48-bu.wav,0.5967913,0.18742457,0.2827401432966321,2241.2880932402754,857.779921968753,27.14496115940752,-18.313063,0.015227692,-0.018224534,-12.715111,1
5afc6a14-a9d8-45f8-b31d-c79dd87cc8c6-1430757081034-1.7-m-48-hu.wav,0.4117278,0.14960098,0.18617010835427136,1760.4677977102415,944.3686092821525,28.748347858183312,-18.334557,-0.048470825,-0.00078881416,-12.904964,3
5B416CE8-2591-4531-9ADC-86D085B5D48B-1430144827-1.0-m-48-ti.wav,0.058413617,0.01848316,0.09561840039954338,1028.7361731549536,796.151259982279,25.841404030326423,-28.577269,0.0058593443,0.013641647,-21.23102,4
5b49f19f-a3a7-411e-bb32-755da3cbd6f0-1430029991480-1.7-m-48-hu.wav,0.3823489,0.11926674,0.13844292015550239,1390.9126427082253,831.8294233285043,27.505571494928244,-13.678152,0.065958194,-0.016488858,-9.556415,3
5C2F730C-9721-40B7-A2D8-C257DB518978-1429966327-1.0-m-04-hu.wav,0.24799484,0.07269111,0.1484521484375,1561.3394613041269,1014.4303341431955,26.752046776901086,-23.700377,-0.14246163,-0.1548225,-14.236004,3
5C2F730C-9721-40B7-A2D8-C257DB518978-1429966336-1.0-m-04-hu.wav,0.18639226,0.051166043,0.1247341900887574,1463.5483543461862,1074.5782469048568,26.528736616318625,-23.151646,-0.059235655,-0.02867532,-16.973011,3
5E01DC60-1DE3-4AF9-A661-7F649EAE457D-1430141106-1.0-m-26-hu.wav,0.12709177,0.040222604,0.15008294092465754,1432.363682075773,935.8139035757515,23.796645933891348,-29.121542,0.056222137,0.015485869,-20.097116,3
5f0a1ed4-ee2c-493c-bc00-6b56aad78a72-1430933240505-1.7-m-72-hu.wav,0.026293673,0.007348665,0.190498046875,1633.4717756626612,944.763563079507,26.235740606090538,-37.839104,-0.06364319,-0.021092381,-25.518637,3
5f651112-d2a3-4911-b3a5-f37bfc092494-1430734658837-1.7-m-72-hu.wav,0.36770406,0.17109545,0.07502761994949494,1034.0696704366383,844.661681539609,28.53750041806778,-22.041624,0.082637236,-0.048238944,-13.510306,3
602b06a7-31f0-4370-b35a-9cc81d205958-1430739585531-1.7-m-04-hu.wav,0.5705691,0.16865483,0.07525516633064516,943.9178622907914,711.3590264439748,26.185355456778012,-17.446377,-0.02813502,-0.01999312,-11.71311,3
602b06a7-31f0-4370-b35a-9cc81d205958-1430739609286-1.7-f-72-hu.wav,0.81414956,0.4070817,0.07488824903350516,887.8559008336938,572.153357901652,27.872066301347566,-16.196606,-0.056479596,-0.015241283,-13.518745,3
602b06a7-31f0-4370-b35a-9cc81d205958-1430907796431-1.7-f-72-hu.wav,0.15762307,0.058353696,0.11247794858870967,1191.8371359676717,835.7776732144259,26.27014596457794,-29.733265,0.030541653,-0.04457228,-20.08878,3
63CA92F7-973A-4DCA-A410-7B19811A2478-1430041884-1.0-f-26-hu.wav,0.02471696,0.006718552,0.12674170425257733,1364.3940107894937,961.0984493919967,23.18809654307712,-38.625816,-0.011249365,-0.0037716527,-26.388477,3
63CA92F7-973A-4DCA-A410-7B19811A2478-1430041902-1.0-f-26-hu.wav,0.026684783,0.007897928,0.12087033829599056,1320.3466745046487,980.9538195099852,23.046754863046456,-41.67597,0.036090303,-0.06883785,-28.491665,3
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138495-1.0-m-72-bp.wav,0.0184579,0.0070154285,0.10964490420854271,1224.592703160235,943.4102041837051,26.598883884861195,-37.814056,0.023310281,0.0016292381,-25.224325,0
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138506-1.0-m-72-bp.wav,0.046345204,0.012602947,0.11536938364055299,1244.652202092463,941.45797625594,24.806875058234482,-34.21886,-0.0033460108,0.011669401,-24.00622,0
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138514-1.0-m-72-bp.wav,0.079186514,0.021315264,0.12390761264534884,1286.3378998510962,908.1385495805314,24.50699795780662,-32.34297,-0.00089409424,-0.0026161128,-21.876307,0
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138524-1.0-m-72-bp.wav,0.13352604,0.041806772,0.11277067280251142,1238.4312752686674,977.1120297095234,24.866229042214588,-25.442835,-0.0018941221,0.0075440574,-18.396877,0
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138536-1.0-m-72-bp.wav,0.09980214,0.023642592,0.15823448251146788,1529.33446760187,994.2350958440509,24.902871251046843,-30.90413,-0.009374795,-0.005803569,-20.575481,0
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138545-1.0-m-72-bp.wav,0.07168048,0.024739726,0.0997124068233945,1203.0479386257102,985.3834728276444,26.54415564335353,-33.40722,-0.033597004,-0.011289055,-21.372416,0
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138591-1.0-m-72-bp.wav,0.24578907,0.10842791,0.049072265625,687.7849595879253,623.4718466363096,27.120448302109008,-31.356781,-0.12958401,-0.1310578,-17.506256,0
643D64AD-B711-469A-AF69-55C0D5D3E30F-1430138647-1.0-m-72-bp.wav,0.08335241,0.028028917,0.10307754088785047,1392.5345015984885,1117.0025305188137,26.630240689559727,-32.82711,0.038060997,-0.018188953,-20.051157,0
64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430045478300-1.7-m-72-hu.wav,0.48068228,0.20913313,0.09576628575870647,1011.6439166458603,735.0910047722903,27.329906898411263,-17.101612,0.037680805,0.018246787,-13.163351,3
64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058973897-1.7-m-72-hu.wav,0.48805,0.18655714,0.12421806708916083,1298.2368736181586,914.4981558881719,27.063289816154946,-17.359327,-0.04025945,-0.0026586666,-13.662501,3
64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430058990597-1.7-m-72-dc.wav,0.41487876,0.18012066,0.134024064171123,1261.3161448179028,788.816890209211,26.78261298949202,-18.379883,0.013300188,-0.023131544,-13.724877,2
64acb345-a61e-4ef3-a5a6-cf83c04b83f1-1430059012473-1.7-m-72-dc.wav,0.845694,0.39521286,0.1534760346283784,1499.1621092077169,695.0826015756412,27.772831380433466,-16.711422,0.012817084,-0.03244719,-11.904097,2
653bf718-94bd-40d0-af7c-8fe44e07640c-1430759214066-1.7-m-04-hu.wav,0.11075991,0.043129686,0.08665650755494506,968.4426782513966,762.956127875133,28.37943311746038,-28.711294,0.049038973,-0.029524552,-19.904,3
653bf718-94bd-40d0-af7c-8fe44e07640c-1430759231913-1.7-m-04-hu.wav,0.29477572,0.09125715,0.1395703125,1298.2090588542144,807.921672121152,26.117080380795006,-19.660112,0.06940648,0.013187478,-14.036981,3
6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370257-1.1-m-04-hu.wav,0.30381155,0.1331321,0.07126018565188172,1026.8374348853388,821.5891193801388,27.596141165343486,-27.211035,-0.019579345,-0.01804176,-16.59126,3
6639C63C-F634-489C-91B3-E3DB5930EFD5-1431370278-1.1-m-04-hu.wav,0.28547892,0.12235178,0.06521045918367346,922.921174944932,755.2619874137876,27.949869568367944,-27.371387,-0.016823823,0.031598788,-16.046766,3
665BDF6D-2897-49F9-8AD0-978B3B2A0468-1430530218-1.0-m-26-dc.wav,0.028029678,0.006362313,0.12921427789135514,1296.405726059522,933.8691499336725,23.687809346956872,-35.310997,-0.029770343,-0.0048419726,-25.867817,2
67414C5E-0EB2-48FD-8391-FCF085FDB6D9-1430050964-1.0-m-04-hu.wav,0.35219145,0.13701224,0.11206993689903846,1283.8348269690835,835.0480468148279,27.230429559769814,-21.199495,-0.014306125,0.011465251,-13.678862,3
69374818-7b73-48ac-8200-e6a225e293fb-1430746080630-1.7-m-04-hu.wav,0.62095165,0.20634718,0.1260350545247396,1328.3785844268957,796.114136554399,29.286018466998378,-18.489344,0.046498954,-0.0058200643,-11.36227,3
69374818-7b73-48ac-8200-e6a225e293fb-1430746091424-1.7-m-04-hu.wav,0.25909954,0.08596492,0.11961846173128342,1227.7229746167795,801.8619967500751,27.260073731909053,-24.929396,0.036674026,0.012037592,-16.447027,3
69BDA5D6-0276-4462-9BF7-951799563728-1436936185-1.1-m-26-bp.wav,0.46758476,0.19282344,0.11473647244458128,1305.4474303832792,872.1517118507694,27.13908392167467,-18.796896,-0.11100313,-0.007986,-10.969178,0
6bd76f21-f279-4c46-9453-58c95e7b2475-1430767927715-1.7-m-72-hu.wav,0.14033808,0.052270804,0.06464518229166667,807.3025495193741,560.6406832529206,28.74128868853986,-32.09294,0.026323028,-0.016025566,-20.8118,3
6d922623-8424-4625-be4c-4964e0c9e25c-1434898452774-1.7-m-04-hu.wav,0.17059956,0.055413377,0.055758416364734296,683.4903445515474,644.6751949165733,28.18122629543359,-19.223219,0.01639674,0.0055908663,-14.926516,3
7060a4f6-4c0c-494b-912c-ae60158b185a-1436931995150-1.7-f-04-hu.wav,0.09951158,0.04808126,0.048660506063432835,789.2626403111815,775.8771585729212,28.71908859090437,-18.36056,0.035760574,-0.005361922,-13.06144,3
70d30513-0ec3-49e4-9976-e85785e85c2d-1431033372810-1.7-m-04-hu.wav,0.19915392,0.050952014,0.18123759920634921,1598.1378827147487,1052.612846976095,23.039274197816574,-26.236828,-0.075154185,-0.051042937,-18.452394,3
70d30513-0ec3-49e4-9976-e85785e85c2d-1431033390358-1.7-m-04-hu.wav,0.21478178,0.06198685,0.1625652702487245,1596.9192907798852,1027.0804796591026,25.527779574410033,-29.764309,0.05320996,-0.028625371,-19.782705,3
70d30513-0ec3-49e4-9976-e85785e85c2d-1431033405793-1.7-m-04-hu.wav,0.37101692,0.111792624,0.1792891013681592,1669.8795135569878,912.9011212300946,26.69238886334293,-23.943779,0.018348414,-0.05498111,-15.864507,3
719bb382-a592-46b7-82d2-8b4a625263b7-1430376267895-1.7-m-48-hu.wav,0.019952625,0.004355765,0.12317550823252688,1287.3548945770856,930.3278379256794,23.86478400527308,-39.135223,-0.058364213,-0.02555622,-27.545422,3
719bb382-a592-46b7-82d2-8b4a625263b7-1430376483385-1.7-m-48-hu.wav,0.0937384,0.017101252,0.17030913254310345,1495.5620454372481,757.275704012845,23.54922291835681,-37.91328,-0.052102197,-0.14530396,-25.724257,3
719bb382-a592-46b7-82d2-8b4a625263b7-1430376501744-1.7-m-48-hu.wav,0.12585701,0.034962796,0.16449151011560695,1401.2809552602043,749.2929421836519,25.215386859722347,-31.673265,0.02914204,0.0001481736,-21.532486,3
719bb382-a592-46b7-82d2-8b4a625263b7-1430376562788-1.7-m-48-hu.wav,0.039198827,0.0130094355,0.09645862484452736,1040.2343739138714,798.7373875086756,25.232417054412117,-34.95473,-0.048233654,-0.041705452,-25.307295,3
743E7CCA-D32B-40B6-9541-9808122D3F6B-1436860011-1.1-f-26-hu.wav,0.49345908,0.18262698,0.19410183005136986,1866.0437921105827,954.4032821858923,27.59577599607909,-14.913641,-0.027963117,-0.0195536,-8.355516,3
743E7CCA-D32B-40B6-9541-9808122D3F6B-1436860028-1.1-f-26-hu.wav,0.31916472,0.11530472,0.19402934229651161,1688.034390397829,1005.3756225598056,27.31434834344151,-20.978495,0.029559154,-0.02890828,-12.802866,3
743E7CCA-D32B-40B6-9541-9808122D3F6B-1436860053-1.1-f-26-hu.wav,0.49657974,0.19553572,0.20349407643779344,1756.333742426704,1059.3406207774378,27.803023447990142,-17.552414,-0.0015222846,-0.014162777,-9.629325,3
743E7CCA-D32B-40B6-9541-9808122D3F6B-1436860161-1.1-f-26-hu.wav,0.20918219,0.0628851,0.2093190654342723,1799.1599589962552,956.2099339959908,25.4970418735722,-18.00477,0.018550986,-0.03571699,-11.908753,3
7616E8F4-B1A7-45A6-9A0C-C9BB2DE64FC3-1436868751-1.1-m-72-hu.wav,0.27801603,0.096457824,0.19550870433789955,1722.3038803681059,922.1181767537045,26.58694653718098,-15.542477,-0.0020718838,0.0005491677,-10.968077,3
771fa0cc-4535-471b-9cec-d26deff8d567-1429803644891-1.7-m-04-hu.wav,0.41611174,0.13843605,0.14524101965206185,1378.3382923698357,802.8424581990979,29.156734149780952,-19.620438,-0.03300417,-0.006629109,-12.484271,3
789d2553-cbf2-4911-91e4-fb228d231238-1430818517787-1.7-m-26-hu.wav,0.12089092,0.038912628,0.1518883338341346,1403.6023948921038,895.5497134669937,27.169791169588958,-19.241589,0.095170386,0.02231001,-12.432433,3
79FF400A-97E2-4701-987D-C7C850D5523C-1430089487-1.0-f-48-ti.wav,0.20048508,0.05310346,0.18336465121445497,1665.9212302454953,852.1823916800384,24.784141658157164,-26.713392,0.043533,-0.006301381,-18.12764,4
79FF400A-97E2-4701-987D-C7C850D5523C-1430089621-1.0-f-48-dc.wav,0.053493142,0.013306983,0.1325167803697183,1353.607832567375,963.7529884417905,24.450164754314457,-30.250734,-0.03761139,-0.024798322,-22.045656,2
79FF400A-97E2-4701-987D-C7C850D5523C-1430089648-1.0-f-48-bu.wav,0.124992386,0.043076646,0.17125045421511628,1530.472053800474,859.5538939989679,26.154619328218036,-26.155901,0.012922485,-0.0067036147,-17.909016,1
79FF400A-97E2-4701-987D-C7C850D5523C-1430089688-1.0-f-48-dc.wav,0.21584606,0.06740587,0.2322455512152778,1919.1372785686765,960.8128183832744,26.46308011748479,-18.466982,0.014352358,-0.06613932,-13.264814,2
7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891933-1.1-m-72-hu.wav,0.12953177,0.030595781,0.18942778965212265,1672.4058959293793,955.6351777002196,24.610875595012317,-26.154192,0.008351815,-0.025280584,-17.224539,3
7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891944-1.1-m-72-ti.wav,0.15526631,0.045115832,0.176971268784153,1608.0808392386273,984.3233625398815,25.23675296314772,-25.472118,-0.005160219,-0.01765072,-17.340662,4
7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891957-1.1-m-72-ti.wav,0.15985276,0.05416226,0.14027260834316038,1476.838569536523,1022.321843717385,25.74648093612872,-26.433022,-0.019286012,-0.078735344,-17.276514,4
7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846797-1.1-f-26-hu.wav,0.372473,0.14856532,0.14546822212837837,1543.4704864383475,935.4607922608789,25.97866383696722,-19.040585,-0.06484296,-0.005669996,-12.534214,3
7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846824-1.1-f-26-hu.wav,0.11728649,0.033353664,0.12259720203488372,1312.5488257845025,903.9401786711499,23.06213119306152,-28.814312,0.078398965,-0.020588286,-20.280788,3
7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846870-1.1-f-26-hu.wav,0.29049602,0.11887732,0.15549146075581396,1520.6166437879676,858.939317920437,25.037824362990488,-20.153566,0.025163526,-0.040263638,-14.43681,3
7A864194-4B6B-4850-ABBF-0C2A8170107B-1436846915-1.1-f-26-bu.wav,0.04210261,0.009430694,0.13942587209302326,1323.4270349286107,962.9174171755383,23.187128435245675,-27.068369,-0.0062892702,-0.026902976,-20.532038,1
7b0e160e-0505-459e-8ecb-304d7afae9d2-1437486941311-1.7-m-04-hu.wav,0.18547212,0.060464974,0.06429036458333333,749.2421569884656,712.210979333124,26.988129465946503,-9.249494,0.11148443,-0.03116355,-7.886546,3
7b0e160e-0505-459e-8ecb-304d7afae9d2-1437486974312-1.7-m-04-dc.wav,0.13759369,0.047884595,0.06365368412990197,750.5893349763026,724.9479132991113,26.732885875080754,-9.915031,0.07960532,-0.041282736,-8.3418665,2
7b23d26e-6f97-4e8b-b520-a9fdde21ee91-1432261716253-1.7-m-48-hu.wav,0.56026936,0.21201319,0.14124364760315533,1411.8535745793952,803.5923194202328,28.425795725363102,-16.84385,0.02619359,0.013699476,-12.057957,3
7b23d26e-6f97-4e8b-b520-a9fdde21ee91-1432275312750-1.7-m-48-hu.wav,0.5527565,0.21316344,0.1416737222906404,1362.0042368281697,699.3816204489542,29.02104129513841,-17.556326,0.052395884,0.007996046,-11.040581,3
7B924575-21FC-462A-969E-BABB46D1CBF5-1430055167-1.0-f-72-hu.wav,0.17936547,0.057310805,0.1710242523006135,1580.1933973829289,895.8564314942884,25.693408304629735,-24.920868,0.022449428,-0.06872888,-16.617657,3
7B924575-21FC-462A-969E-BABB46D1CBF5-1430055220-1.0-f-72-hu.wav,0.05505566,0.010963016,0.14010184151785715,1406.9811472176425,1003.6939734581057,22.915562975772907,-34.669716,0.08117162,-0.012721219,-25.265741,3
7B924575-21FC-462A-969E-BABB46D1CBF5-1430055234-1.0-f-72-hu.wav,0.07946369,0.027559556,0.15322461918969849,1476.9213636171432,904.3366875750016,25.86152763744083,-29.351696,-0.020349346,0.0041307937,-20.74239,3
7B924575-21FC-462A-969E-BABB46D1CBF5-1430055243-1.0-f-72-hu.wav,0.17669305,0.06324373,0.13377122574200914,1342.5311082676742,849.1957339747612,25.666734317383316,-25.911762,-0.06660046,0.007781552,-18.608425,3
7CF37029-1040-40B8-ACC9-7E6E5C03AF9B-1429808939-1.0-m-72-hu.wav,0.12684138,0.031270985,0.1391267123287671,1368.3026228524254,918.8307664545865,25.163464241454378,-29.683641,-0.018165113,-0.020985177,-20.756876,3
7d1c2cd2-6fa1-499f-8ca8-a298198be4e7-1436850081753-1.7-m-04-hu.wav,0.27243233,0.079536565,0.12164243717783506,1201.45138343767,781.242485311242,25.63430708525836,-20.725826,0.045589592,-0.060667142,-14.238754,3
7e3de9b8-2be5-473f-b8c3-c2657f1317bb-1430006339251-1.7-f-04-hu.wav,0.08109591,0.03058521,0.1085047300170068,1013.331414122906,628.8394162926664,30.454553178244744,-37.950752,-0.042980224,-0.024507761,-22.934742,3
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232157-1.0-f-26-hu.wav,0.34201947,0.10542233,0.17432283100328946,1681.9793577018404,809.0666018255366,24.79268253999211,-25.093699,-0.14408793,-0.3096031,-15.633568,3
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232166-1.0-f-26-hu.wav,0.15192322,0.04674834,0.15377298990885416,1446.3353982752924,887.7125878893306,24.34188409782431,-29.114933,0.018949313,-0.002382445,-19.644453,3
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232180-1.0-f-26-hu.wav,0.30897886,0.12166805,0.13592940414507773,1388.1558227019877,863.1486280489905,24.9220921472443,-25.408857,-0.021122389,-0.0006476068,-16.390472,3
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232195-1.0-f-26-hu.wav,0.17611842,0.04390454,0.16429938892326731,1444.111747152035,890.4374631048462,22.67729371391912,-33.264057,-0.04992648,-0.049262438,-22.1162,3
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232208-1.0-f-26-bu.wav,0.41301465,0.1225363,0.16898398824257427,1585.0447146497845,888.9323502530693,24.4463687330123,-21.755018,-0.11066459,-0.059549335,-14.682096,1
7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430540826-1.0-f-26-bu.wav,0.51862854,0.16363893,0.18544877283105024,1735.2359977184549,845.9583076122102,24.01094974754921,-18.426386,-0.036257427,-0.04607835,-11.891017,1
7fd72d70-07c4-40a0-85e9-c91df9bdefb2-1430994916704-1.7-f-04-hu.wav,0.2079615,0.06759885,0.17399505876068377,1441.3254391866549,854.0757833807747,26.098850054391683,-31.55889,0.034625478,-0.08463575,-19.957205,3
80130d3a-ceb9-4460-8464-e956bac5c40d-1436850034856-1.7-m-72-hu.wav,0.31838617,0.092180885,0.10825405325940861,1100.4905949177362,830.6548870791976,26.23786114191919,-9.973464,0.08990707,-0.054858696,-8.442401,3
8057932d-a6af-4d63-903b-37049686e176-1430919675907-1.7-f-72-hu.wav,0.07880234,0.015808668,0.11380709134615384,1165.0280179651008,1002.7100714619584,22.284331712637513,-31.95533,0.15332069,0.05621818,-22.690813,3
80f5ab0a-16c1-4738-9209-fbdae52ff769-1430140636917-1.7-f-04-hu.wav,0.21109582,0.047131527,0.14646870822192512,1410.0208718689887,788.5079943612936,25.51780192319587,-29.10886,-0.026285075,-0.0104213,-19.808409,3
